smiles,label
NCC(=O)CCC(=O)O,1
OCCO,1
C[N+](C)(C)CC(=O)[O-],0
O=C(O)c1ccccc1O,1
Oc1cc(O)cc(O)c1,1
CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,1
NCCCCCC(=O)O,0
NCCc1ccc(O)c(O)c1,0
CCO,1
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,0
OCC(O)CO,1
CC(=O)NC1C(O)OC(COS(=O)(=O)O)C(OC2OC(C(=O)O)C(OC3OC(CO)C(OC4OC(C(=O)O)C(O)C(O)C4OS(=O)(=O)O)C(OS(=O)(=O)O)C3NS(=O)(=O)O)C(O)C2OS(=O)(=O)O)C1O,1
OC1C(O)C(O)C(O)C(O)C1O,0
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0
O=C(O)c1cccnc1,1
O,0
NC(=O)c1cnccn1,1
Cc1ncc(COP(=O)(O)O)c(C=O)c1O,0
Cc1ncc(CO)c(CO)c1O,0
Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,0
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,1
Oc1cccc2cccnc12,1
Nc1c2c(nc3ccccc13)CCCC2,1
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,1
COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1
CC(=O)Nc1ccc(O)cc1,1
CC(=O)Nc1cc([As](=O)(O)O)ccc1O,1
CC(=O)Nc1nnc(S(N)(=O)=O)s1,1
CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,1
CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1,1
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,1
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,1
COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,1
O=c1ncnc2[nH][nH]cc1-2,1
Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,1
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,1
CN(C)c1nc(N(C)C)nc(N(C)C)n1,0
NC12CC3CC(CC(C3)C1)C2,0
CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc1ccccc1Cl,0
Nc1c(Br)cc(Br)cc1CNC1CCC(O)CC1,1
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0
NCCCNCCSP(=O)(O)O,0
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,0
Nc1ccc(C(=O)NCC(=O)O)cc1,0
Cn1c(=O)c2[nH]cnc2n(C)c1=O,0
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1
CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,1
CN(C)CCC=C1c2ccccc2CCc2ccccc21,1
CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,1
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,1
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,0
CCOC(=O)OC(C)OC1=C(C(=O)Nc2ccccn2)N(C)S(=O)(=O)c2ccccc21,1
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1
CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,1
CC(=O)Oc1ccccc1C(=O)O,1
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,1
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,1
NCC(CC(=O)O)c1ccc(Cl)cc1,1
O=C(O)COc1nn(Cc2ccccc2)c2ccccc12,1
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,1
CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,1
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,1
COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,0
CNCCc1ccccn1,1
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,0
CC(C[N+](C)(C)C)OC(N)=O,0
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,1
OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,0
CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,0
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,0
Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,1
O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,1
CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,1
CC(C)C(Br)C(=O)NC(N)=O,1
Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,1
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,1
CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,0
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,1
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0
CS(=O)(=O)OCCCCOS(C)(=O)=O,1
C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,0
